id_cliente,eta,n_trans_uscita,n_trans_entrata,importo_uscita,importo_entrata,n_conti,n_conti_base,n_conti_business,n_conti_privati,n_conti_famiglie,n_trans_uscita_amazon,n_trans_uscita_mutuo,n_trans_uscita_hotel,n_trans_uscita_aereo,n_trans_uscita_supermercato,n_trans_entrata_stipendio,n_trans_entrata_pensione,n_trans_entrata_dividendi,importo_uscita_conto_base,importo_uscita_conto_business,importo_uscita_conto_privati,importo_uscita_conto_famiglie,importo_entrata_conto_base,importo_entrata_conto_business,importo_entrata_conto_privati,importo_entrata_conto_famiglie
0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,56,54,7,-4742.71131756006,536.9055370975808,1,0,0,1,0,14,7,11,8,14,1,3,3,0,0,-4742.71131756006,0,0,0,536.9055370975808,0
2,51,103,16,-7843.073917001674,1356.591619908693,2,1,0,1,0,26,22,19,17,19,6,4,6,-3944.216518491026,0,-3898.8573985106514,0,877.5368929876283,0,479.0547269210649,0
3,60,109,15,-11312.4287953566,1484.3726195637169,2,1,1,0,0,27,25,23,19,15,3,6,6,-6120.119503193069,-5192.3092921635325,0,0,345.62434816880153,1138.7482713949153,0,0
4,37,47,4,-4516.8524218037455,747.3720904098836,1,0,0,0,1,13,7,8,5,14,1,2,1,0,0,0,-4516.8524218037455,0,0,0,747.3720904098836
5,35,95,27,-6584.686715879588,2255.788933444574,2,1,0,1,0,23,15,23,20,14,8,8,11,-3495.671320192069,0,-3089.015395687521,0,607.5519807649662,0,1648.2369526796085,0
6,58,44,13,-3705.4617139212955,1224.7052097244255,1,0,0,1,0,7,15,7,12,3,7,4,2,0,0,-3705.4617139212955,0,0,0,1224.7052097244255,0
7,37,54,14,-5384.388568826795,1008.7804742434557,1,0,0,1,0,12,6,15,13,8,5,2,7,0,0,-5384.388568826795,0,0,0,1008.7804742434557,0
8,26,37,7,-2833.4857733596145,531.4513496113045,1,0,0,1,0,6,8,4,10,9,3,1,3,0,0,-2833.4857733596145,0,0,0,531.4513496113045,0
9,63,57,6,-4083.9002664229633,252.59850397380023,1,0,1,0,0,12,12,14,9,10,1,5,0,0,-4083.9002664229633,0,0,0,252.59850397380023,0,0
10,61,97,19,-7606.371356292119,2446.569769443384,2,1,0,0,1,20,17,20,20,20,8,6,5,-4164.8284967604095,0,0,-3441.54285953171,688.8627373735228,0,0,1757.7070320698608
